"start","end","hN_mm","iN_mean","iN_max","hN_max_60","DN_h"
2019-01-03 09:35:00,2019-01-03 13:05:00,0.53,0.0123255813953488,0.2,0.33,3.5
2019-01-05 00:00:00,2019-01-05 00:35:00,0.23,0.02875,0.13,0,0.583333333333333
2019-01-05 00:55:00,2019-01-05 07:35:00,1.82,0.0224691358024691,0.11,0.77,6.66666666666667
2019-01-05 13:15:00,2019-01-06 05:55:00,4.95,0.0246268656716418,0.1,0.82,16.6666666666667
2019-01-06 16:15:00,2019-01-06 18:35:00,1.13,0.0389655172413793,0.3,0.55,2.33333333333333
2019-01-07 07:10:00,2019-01-07 13:00:00,1.84,0.0259154929577465,0.16,0.67,5.83333333333333
2019-01-07 13:45:00,2019-01-07 23:35:00,4.08,0.0342857142857143,0.28,1.2,9.83333333333333
2019-01-08 03:45:00,2019-01-08 04:30:00,1.97,0.197,1.32,0,0.75
2019-01-08 06:40:00,2019-01-08 17:50:00,4.09,0.0302962962962963,0.44,0.93,11.1666666666667
2019-01-08 18:50:00,2019-01-08 23:40:00,4.22,0.0715254237288136,2.02,3.48,4.83333333333333
2019-01-10 18:50:00,2019-01-11 01:15:00,1.79,0.022948717948718,0.05,0.44,6.41666666666667
2019-01-11 11:35:00,2019-01-11 14:45:00,0.85,0.0217948717948718,0.22,0.68,3.16666666666667
2019-01-11 21:10:00,2019-01-11 21:15:00,0.03,0.015,0.03,0,0.0833333333333333
2019-01-12 10:25:00,2019-01-12 14:35:00,1.56,0.0305882352941176,0.18,0.56,4.16666666666667
2019-01-13 02:35:00,2019-01-13 16:30:00,9.36,0.0557142857142857,0.31,2.36,13.9166666666667
2019-01-14 09:15:00,2019-01-14 12:55:00,1.04,0.0231111111111111,0.52,1,3.66666666666667
2019-01-16 22:20:00,2019-01-17 01:30:00,1.28,0.0328205128205128,0.14,0.56,3.16666666666667
2019-01-17 11:00:00,2019-01-17 15:30:00,3.85,0.07,1.1,1.65,4.5
2019-01-22 23:55:00,2019-01-23 00:00:00,0.04,0.02,0.04,0,0.0833333333333333
2019-01-25 15:45:00,2019-01-26 09:55:00,14.85,0.0678082191780822,0.27,1.88,18.1666666666667
2019-01-27 00:20:00,2019-01-27 02:15:00,0.36,0.015,0.06,0.3,1.91666666666667
2019-01-27 06:20:00,2019-01-27 15:50:00,2.77,0.0240869565217391,0.25,1.49,9.5
2019-01-28 04:05:00,2019-01-28 04:10:00,0.09,0.045,0.09,0,0.0833333333333333
2019-01-28 04:15:00,2019-01-28 08:45:00,0.67,0.0121818181818182,0.16,0.54,4.5
2019-01-28 13:10:00,2019-01-28 15:50:00,1.2,0.0363636363636364,0.1,0.71,2.66666666666667
2019-01-30 15:35:00,2019-01-30 18:15:00,0.95,0.0287878787878788,0.1,0.69,2.66666666666667
2019-01-30 22:10:00,2019-01-31 00:15:00,0.81,0.0311538461538462,0.11,0.61,2.08333333333333
2019-02-01 05:15:00,2019-02-01 06:15:00,1.04,0.08,0.21,1.03,1
2019-02-02 12:15:00,2019-02-02 12:40:00,0.21,0.035,0.07,0,0.416666666666667
2019-02-06 22:00:00,2019-02-07 03:45:00,1.56,0.0222857142857143,0.1,0.65,5.75
2019-02-08 23:10:00,2019-02-09 05:30:00,4.89,0.0635064935064935,0.84,1.85,6.33333333333333
2019-02-10 03:30:00,2019-02-10 12:20:00,9.02,0.0842990654205607,0.26,2.05,8.83333333333333
2019-02-10 16:45:00,2019-02-10 22:20:00,6,0.0882352941176471,0.28,1.27,5.58333333333333
2019-02-28 19:25:00,2019-02-28 23:15:00,0.71,0.0151063829787234,0.13,0.33,3.83333333333333
2019-03-01 07:20:00,2019-03-01 07:45:00,0.54,0.09,0.25,0,0.416666666666667
2019-03-03 05:05:00,2019-03-03 10:10:00,2.1,0.0338709677419355,0.15,0.93,5.08333333333333
2019-03-03 10:15:00,2019-03-03 14:25:00,0.56,0.0109803921568627,0.05,0.24,4.16666666666667
2019-03-04 06:40:00,2019-03-04 06:45:00,0.06,0.03,0.06,0,0.0833333333333333
2019-03-04 07:10:00,2019-03-04 11:35:00,2.92,0.0540740740740741,1.04,2.44,4.41666666666667
2019-03-04 22:15:00,2019-03-05 00:10:00,1.05,0.04375,0.19,0.66,1.91666666666667
2019-03-06 02:25:00,2019-03-06 04:00:00,1.58,0.079,0.42,1.55,1.58333333333333
2019-03-07 07:20:00,2019-03-07 07:45:00,0.45,0.075,0.19,0,0.416666666666667
2019-03-07 12:50:00,2019-03-07 16:15:00,0.99,0.0235714285714286,0.22,0.73,3.41666666666667
2019-03-07 23:15:00,2019-03-07 23:30:00,0.2,0.05,0.11,0,0.25
2019-03-08 01:50:00,2019-03-08 02:05:00,0.27,0.0675,0.15,0,0.25
2019-03-08 04:50:00,2019-03-08 06:40:00,0.85,0.0369565217391304,0.22,0.5,1.83333333333333
2019-03-08 10:50:00,2019-03-08 11:05:00,0.51,0.1275,0.32,0,0.25
2019-03-08 19:45:00,2019-03-09 02:50:00,2.93,0.0340697674418605,0.39,0.94,7.08333333333333
2019-03-09 13:45:00,2019-03-09 16:10:00,5.6,0.186666666666667,0.98,3.14,2.41666666666667
2019-03-10 04:50:00,2019-03-10 20:00:00,17.71,0.096775956284153,0.62,2.86,15.1666666666667
2019-03-11 03:25:00,2019-03-11 10:05:00,3.25,0.0401234567901235,0.61,1.36,6.66666666666667
2019-03-11 11:30:00,2019-03-11 16:40:00,3.69,0.0585714285714286,0.54,1.56,5.16666666666667
2019-03-12 21:00:00,2019-03-12 21:55:00,0.4,0.0333333333333333,0.18,0.4,0.916666666666667
2019-03-13 09:55:00,2019-03-13 15:40:00,5.88,0.084,0.51,3.21,5.75
2019-03-14 05:30:00,2019-03-14 13:40:00,6.92,0.0698989898989899,0.34,2.39,8.16666666666667
2019-03-15 09:40:00,2019-03-15 15:35:00,9.28,0.128888888888889,2.03,6.23,5.91666666666667
2019-03-16 04:25:00,2019-03-16 09:55:00,3.2,0.0477611940298508,0.14,1.14,5.5
2019-03-17 05:10:00,2019-03-17 07:40:00,1.4,0.0451612903225806,0.21,0.68,2.5
2019-03-18 01:55:00,2019-03-18 02:25:00,0.82,0.117142857142857,0.29,0,0.5
2019-03-18 11:00:00,2019-03-18 11:15:00,0.37,0.0925,0.24,0,0.25
2019-03-25 03:05:00,2019-03-25 03:25:00,0.29,0.058,0.12,0,0.333333333333333
2019-03-25 03:40:00,2019-03-25 03:45:00,0.03,0.015,0.03,0,0.0833333333333333
2019-03-25 06:55:00,2019-03-25 15:10:00,3.85,0.0385,0.73,1.62,8.25
2019-03-26 08:55:00,2019-03-26 09:15:00,0.17,0.034,0.06,0,0.333333333333333
2019-04-03 07:15:00,2019-04-03 10:55:00,1.03,0.0228888888888889,0.12,0.64,3.66666666666667
2019-04-03 19:00:00,2019-04-03 21:30:00,3.27,0.105483870967742,0.24,2.03,2.5
2019-04-04 08:20:00,2019-04-04 10:10:00,0.99,0.0430434782608696,0.1,0.6,1.83333333333333
2019-04-04 13:00:00,2019-04-04 13:10:00,0.07,0.0233333333333333,0.04,0,0.166666666666667
2019-04-04 14:50:00,2019-04-05 05:25:00,8.38,0.0476136363636364,0.38,2.56,14.5833333333333
2019-04-24 19:15:00,2019-04-24 21:15:00,2.57,0.1028,1.08,2.44,2
2019-04-26 06:40:00,2019-04-26 08:00:00,1.18,0.0694117647058824,0.17,0.99,1.33333333333333
2019-04-27 08:30:00,2019-04-27 12:20:00,5.22,0.111063829787234,0.94,3.46,3.83333333333333
2019-04-27 16:10:00,2019-04-27 16:50:00,0.84,0.0933333333333333,0.27,0,0.666666666666667
2019-04-28 11:50:00,2019-04-28 12:15:00,4.32,0.72,2.5,0,0.416666666666667
2019-05-02 13:25:00,2019-05-02 14:35:00,0.47,0.0313333333333333,0.11,0.42,1.16666666666667
2019-05-03 21:00:00,2019-05-03 22:50:00,0.79,0.0343478260869565,0.07,0.49,1.83333333333333
2019-05-04 12:05:00,2019-05-04 16:10:00,1.34,0.0268,0.28,1.17,4.08333333333333
2019-05-06 15:40:00,2019-05-06 19:00:00,1.74,0.0424390243902439,0.33,1.11,3.33333333333333
2019-05-08 13:30:00,2019-05-08 19:35:00,6.54,0.0883783783783784,0.58,4.01,6.08333333333333
2019-05-10 03:50:00,2019-05-10 04:10:00,0.33,0.066,0.12,0,0.333333333333333
2019-05-10 04:45:00,2019-05-10 05:25:00,0.32,0.0355555555555556,0.09,0,0.666666666666667
2019-05-16 16:55:00,2019-05-16 19:00:00,0.87,0.0334615384615385,0.15,0.49,2.08333333333333
2019-05-21 03:20:00,2019-05-21 03:55:00,0.65,0.08125,0.26,0,0.583333333333333
2019-05-26 23:30:00,2019-05-27 00:40:00,0.98,0.0653333333333333,0.21,0.88,1.16666666666667
2019-05-28 05:15:00,2019-05-28 10:15:00,6.76,0.110819672131148,0.78,3.98,5
2019-06-03 03:20:00,2019-06-03 07:30:00,11.93,0.233921568627451,2.43,5.47,4.16666666666667
2019-06-06 00:30:00,2019-06-06 04:05:00,4.9,0.111363636363636,0.89,3.22,3.58333333333333
2019-06-07 17:20:00,2019-06-07 17:50:00,1.11,0.158571428571429,0.45,0,0.5
2019-06-10 18:00:00,2019-06-10 20:05:00,12.44,0.478461538461538,2.89,7.57,2.08333333333333
2019-06-11 03:00:00,2019-06-11 06:05:00,5.2,0.136842105263158,0.49,3.16,3.08333333333333
2019-06-12 09:15:00,2019-06-12 13:25:00,13.04,0.255686274509804,1.1,7.04,4.16666666666667
2019-06-13 19:20:00,2019-06-13 19:35:00,1.41,0.3525,0.7,0,0.25
2019-06-14 23:55:00,2019-06-15 02:30:00,5.03,0.1571875,0.66,3.88,2.58333333333333
2019-06-19 11:15:00,2019-06-19 19:50:00,12.24,0.117692307692308,2.94,6.85,8.58333333333333
2019-07-06 14:00:00,2019-07-06 20:05:00,2.25,0.0304054054054054,0.22,0.8,6.08333333333333
2019-07-10 19:45:00,2019-07-10 22:05:00,1.17,0.0403448275862069,0.12,0.79,2.33333333333333
2019-07-11 08:40:00,2019-07-11 09:40:00,1,0.0769230769230769,0.24,1,1
2019-07-11 15:50:00,2019-07-11 17:25:00,5.84,0.292,0.75,5.08,1.58333333333333
2019-07-20 12:30:00,2019-07-20 16:35:00,4.16,0.0832,2.86,3.74,4.08333333333333
2019-07-31 12:00:00,2019-07-31 15:05:00,4.83,0.127105263157895,2.01,4.43,3.08333333333333
2019-07-31 15:25:00,2019-07-31 19:30:00,2.02,0.0404,1.75,1.88,4.08333333333333
2019-08-07 00:05:00,2019-08-07 02:40:00,3.66,0.114375,1.13,3.41,2.58333333333333
2019-08-09 11:00:00,2019-08-09 14:20:00,1.9,0.0463414634146341,0.63,1.78,3.33333333333333
2019-08-12 15:10:00,2019-08-12 17:35:00,1.07,0.0356666666666667,0.23,0.82,2.41666666666667
2019-08-13 05:25:00,2019-08-13 06:25:00,2.82,0.216923076923077,0.63,2.82,1
2019-08-13 11:10:00,2019-08-13 14:25:00,2.12,0.053,0.76,1.42,3.25
2019-08-14 20:35:00,2019-08-15 00:05:00,1.97,0.0458139534883721,0.27,1.06,3.5
2019-08-15 07:50:00,2019-08-15 08:15:00,0.16,0.0266666666666667,0.07,0,0.416666666666667
2019-08-15 09:40:00,2019-08-15 13:15:00,2.59,0.0588636363636364,1.35,2.15,3.58333333333333
2019-08-17 13:25:00,2019-08-17 13:30:00,0.05,0.025,0.05,0,0.0833333333333333
2019-08-18 00:05:00,2019-08-18 11:20:00,13.13,0.0965441176470588,0.69,4.21,11.25
2019-08-20 16:40:00,2019-08-20 17:00:00,1.23,0.246,0.88,0,0.333333333333333
2019-08-29 02:10:00,2019-08-29 05:25:00,12.28,0.307,2.92,10.47,3.25
2019-08-31 19:45:00,2019-08-31 21:05:00,0.6,0.0352941176470588,0.31,0.5,1.33333333333333
2019-09-04 15:20:00,2019-09-04 17:45:00,1.87,0.0623333333333333,0.2,1.33,2.41666666666667
2019-09-07 03:00:00,2019-09-07 03:25:00,2.43,0.405,0.83,0,0.416666666666667
2019-09-11 13:55:00,2019-09-11 18:20:00,2.77,0.0512962962962963,0.43,1.7,4.41666666666667
2019-09-12 02:35:00,2019-09-12 02:50:00,0.57,0.1425,0.3,0,0.25
2019-09-13 06:45:00,2019-09-13 07:50:00,1.64,0.117142857142857,0.87,1.57,1.08333333333333
2019-09-16 02:25:00,2019-09-16 09:20:00,7.81,0.0929761904761905,0.28,1.98,6.91666666666667
2019-09-23 03:15:00,2019-09-23 07:45:00,2.86,0.052,0.39,1.36,4.5
2019-09-24 17:45:00,2019-09-24 18:55:00,0.76,0.0506666666666667,0.14,0.7,1.16666666666667
2019-09-24 21:45:00,2019-09-25 01:50:00,2.2,0.044,0.24,1.11,4.08333333333333
2019-09-25 21:50:00,2019-09-25 22:35:00,2.5,0.25,0.58,0,0.75
2019-09-26 10:30:00,2019-09-26 14:20:00,2.49,0.0529787234042553,0.43,1.74,3.83333333333333
2019-09-26 18:30:00,2019-09-26 23:00:00,6.91,0.125636363636364,0.62,4.67,4.5
2019-09-28 13:10:00,2019-09-28 13:20:00,0.09,0.03,0.05,0,0.166666666666667
2019-09-29 02:25:00,2019-09-30 03:40:00,26.72,0.0878947368421053,1.82,6.03,25.25
2019-09-30 23:55:00,2019-10-01 08:55:00,6.73,0.061743119266055,0.75,2.64,9
2019-10-01 21:55:00,2019-10-01 23:40:00,8.41,0.382272727272727,1.74,6.91,1.75
2019-10-02 21:50:00,2019-10-02 23:20:00,1.17,0.061578947368421,0.28,1.04,1.5
2019-10-03 10:10:00,2019-10-03 11:05:00,1.03,0.0858333333333333,0.25,1.03,0.916666666666667
2019-10-04 08:55:00,2019-10-04 17:50:00,15.36,0.142222222222222,0.75,6.16,8.91666666666667
2019-10-08 01:35:00,2019-10-08 07:15:00,4.97,0.0720289855072464,0.27,1.47,5.66666666666667
2019-10-09 10:45:00,2019-10-09 14:15:00,5.65,0.131395348837209,1.33,4.97,3.5
2019-10-09 19:55:00,2019-10-10 01:15:00,3.2,0.0492307692307692,0.42,2.16,5.33333333333333
2019-10-11 05:30:00,2019-10-11 06:45:00,0.58,0.03625,0.15,0.52,1.25
2019-10-13 20:05:00,2019-10-13 20:35:00,6.69,0.955714285714286,3.81,0,0.5
2019-10-15 15:55:00,2019-10-16 04:45:00,13.11,0.0845806451612903,0.9,3.12,12.8333333333333
2019-10-16 17:05:00,2019-10-16 23:45:00,2.9,0.0358024691358025,0.18,0.88,6.66666666666667
2019-10-17 06:20:00,2019-10-17 11:10:00,1.26,0.0213559322033898,0.16,0.94,4.83333333333333
2019-10-17 18:10:00,2019-10-17 20:05:00,0.8,0.0333333333333333,0.27,0.66,1.91666666666667
2019-10-18 11:20:00,2019-10-18 11:35:00,2.97,0.7425,1.47,0,0.25
2019-10-19 06:05:00,2019-10-19 09:20:00,0.4,0.01,0.16,0.32,3.25
2019-10-20 10:50:00,2019-10-20 23:40:00,10.83,0.0698709677419355,0.32,2.26,12.8333333333333
2019-10-27 01:20:00,2019-10-27 03:00:00,1.25,0.0595238095238095,0.17,1.05,1.66666666666667
2019-11-01 11:35:00,2019-11-01 15:25:00,2.37,0.0504255319148936,0.12,0.99,3.83333333333333
2019-11-01 17:10:00,2019-11-01 17:30:00,0.22,0.044,0.11,0,0.333333333333333
2019-11-01 22:10:00,2019-11-02 05:55:00,5.49,0.0584042553191489,0.78,3.82,7.75
2019-11-05 09:20:00,2019-11-05 12:10:00,3.28,0.0937142857142857,0.83,2.72,2.83333333333333
2019-11-06 01:50:00,2019-11-06 04:55:00,1.68,0.0442105263157895,0.11,0.75,3.08333333333333
2019-11-07 13:00:00,2019-11-07 14:55:00,1.72,0.0716666666666667,0.18,1.12,1.91666666666667
2019-11-12 09:30:00,2019-11-12 13:20:00,1.47,0.0312765957446808,0.3,1.02,3.83333333333333
2019-11-17 16:25:00,2019-11-18 03:05:00,11.54,0.0894573643410853,0.38,2.91,10.6666666666667
2019-11-18 13:20:00,2019-11-18 23:50:00,27.86,0.219370078740158,0.56,4.9,10.5
2019-11-19 03:25:00,2019-11-19 10:35:00,3.86,0.044367816091954,0.23,1.32,7.16666666666667
2019-11-22 07:15:00,2019-11-22 09:35:00,2.55,0.0879310344827586,0.27,1.44,2.33333333333333
2019-11-27 04:30:00,2019-11-27 04:50:00,0.52,0.104,0.25,0,0.333333333333333
2019-11-27 15:05:00,2019-11-27 23:15:00,3.16,0.0319191919191919,0.29,0.8,8.16666666666667
2019-11-28 06:15:00,2019-11-28 10:15:00,1.38,0.0281632653061225,0.13,0.56,4
2019-11-28 18:00:00,2019-11-28 22:05:00,2.02,0.0404,0.29,1.26,4.08333333333333
2019-11-29 15:00:00,2019-11-29 15:25:00,0.64,0.106666666666667,0.31,0,0.416666666666667
2019-12-02 22:40:00,2019-12-03 01:15:00,1.37,0.0428125,0.16,0.66,2.58333333333333
2019-12-06 07:20:00,2019-12-06 11:05:00,4.9,0.106521739130435,0.3,2.36,3.75
2019-12-06 21:00:00,2019-12-07 00:25:00,1.27,0.0302380952380952,0.17,0.65,3.41666666666667
2019-12-08 07:50:00,2019-12-08 13:45:00,2.61,0.03625,1.06,1.51,5.91666666666667
2019-12-08 21:05:00,2019-12-08 21:20:00,0.83,0.2075,0.51,0,0.25
2019-12-09 07:15:00,2019-12-09 08:45:00,0.93,0.0489473684210526,0.17,0.82,1.5
2019-12-09 13:15:00,2019-12-09 16:25:00,0.69,0.0176923076923077,0.11,0.52,3.16666666666667
2019-12-11 05:25:00,2019-12-11 13:30:00,4.83,0.0492857142857143,0.15,0.96,8.08333333333333
2019-12-13 10:30:00,2019-12-13 18:15:00,1.89,0.0201063829787234,0.11,0.57,7.75
2019-12-14 04:05:00,2019-12-14 07:30:00,4.11,0.0978571428571429,0.26,2.2,3.41666666666667
2019-12-14 15:15:00,2019-12-14 18:10:00,1.97,0.0547222222222222,0.54,1.02,2.91666666666667
2019-12-15 05:05:00,2019-12-15 06:25:00,3.07,0.180588235294118,0.64,2.85,1.33333333333333
2019-12-17 20:50:00,2019-12-17 22:35:00,2.76,0.125454545454545,0.27,2.12,1.75
2019-12-22 02:30:00,2019-12-22 03:30:00,1.1,0.0846153846153846,0.14,1.1,1
2019-12-22 12:55:00,2019-12-22 22:10:00,6.65,0.059375,0.29,2.09,9.25
2019-12-23 05:00:00,2019-12-23 05:05:00,0.07,0.035,0.07,0,0.0833333333333333
2019-12-24 09:25:00,2019-12-24 14:05:00,7.71,0.135263157894737,0.52,2.96,4.66666666666667
2019-12-25 02:35:00,2019-12-25 07:45:00,7.15,0.113492063492063,1.02,3.86,5.16666666666667
2020-01-03 12:30:00,2020-01-03 17:25:00,2.83,0.0471666666666667,0.22,1.24,4.91666666666667
2020-01-04 13:25:00,2020-01-04 17:25:00,1.83,0.0373469387755102,0.49,1.43,4
2020-01-07 01:30:00,2020-01-07 02:15:00,0.62,0.062,0.16,0,0.75
2020-01-08 09:50:00,2020-01-08 10:30:00,0.91,0.101111111111111,0.25,0,0.666666666666667
2020-01-08 11:50:00,2020-01-08 15:20:00,1.35,0.0313953488372093,0.27,0.94,3.5
2020-01-08 20:35:00,2020-01-09 01:40:00,1.12,0.0180645161290323,0.1,0.46,5.08333333333333
2020-01-09 22:25:00,2020-01-10 01:15:00,3.27,0.0934285714285714,0.34,2,2.83333333333333
2020-01-12 17:45:00,2020-01-12 22:05:00,2.69,0.0507547169811321,0.51,1.92,4.33333333333333
2020-01-14 04:10:00,2020-01-14 06:40:00,0.6,0.0193548387096774,0.07,0.33,2.5
2020-01-15 17:15:00,2020-01-15 17:50:00,0.32,0.04,0.08,0,0.583333333333333
2020-01-27 12:10:00,2020-01-27 15:50:00,1.03,0.0228888888888889,0.15,0.84,3.66666666666667
2020-01-27 22:40:00,2020-01-27 23:45:00,1.34,0.0957142857142857,0.18,1.3,1.08333333333333
2020-01-27 23:50:00,2020-01-28 04:10:00,0.91,0.0171698113207547,0.2,0.84,4.33333333333333
2020-01-28 06:55:00,2020-01-28 09:40:00,0.83,0.0244117647058824,0.19,0.69,2.75
2020-01-28 12:30:00,2020-01-28 12:45:00,0.45,0.1125,0.34,0,0.25
2020-01-28 15:55:00,2020-01-28 19:00:00,0.33,0.00868421052631579,0.12,0.23,3.08333333333333
2020-02-01 05:55:00,2020-02-01 08:55:00,1.35,0.0364864864864865,0.2,0.87,3
2020-02-02 08:30:00,2020-02-02 15:55:00,5.99,0.0665555555555555,0.22,2.01,7.41666666666667
2020-02-02 17:10:00,2020-02-02 17:40:00,0.37,0.0528571428571429,0.18,0,0.5
2020-02-03 06:35:00,2020-02-03 11:00:00,6.82,0.126296296296296,1.14,4.48,4.41666666666667
2020-02-03 19:40:00,2020-02-03 23:35:00,3.18,0.06625,0.66,1.83,3.91666666666667
2020-02-04 08:40:00,2020-02-04 08:55:00,0.39,0.0975,0.21,0,0.25
2020-02-09 17:30:00,2020-02-09 23:05:00,15.44,0.227058823529412,1.74,11.17,5.58333333333333
2020-02-10 04:45:00,2020-02-10 07:30:00,4.57,0.134411764705882,1.37,2.19,2.75
2020-02-11 00:40:00,2020-02-11 01:00:00,1.14,0.228,0.52,0,0.333333333333333
2020-02-13 09:10:00,2020-02-13 13:30:00,8.67,0.163584905660377,0.44,3.44,4.33333333333333
2020-02-13 20:10:00,2020-02-13 22:20:00,1.04,0.0385185185185185,0.15,0.7,2.16666666666667
2020-02-16 04:05:00,2020-02-16 06:05:00,1.16,0.0464,0.21,0.8,2
2020-02-16 18:55:00,2020-02-16 23:10:00,7.49,0.144038461538462,1.36,2.9,4.25
2020-02-17 14:45:00,2020-02-17 15:10:00,4.31,0.718333333333333,2.75,0,0.416666666666667
2020-02-17 21:25:00,2020-02-18 00:15:00,1.81,0.0517142857142857,0.4,1.71,2.83333333333333
2020-02-19 01:20:00,2020-02-19 03:15:00,3.45,0.14375,0.3,2.31,1.91666666666667
2020-02-20 18:35:00,2020-02-20 22:45:00,4.98,0.0976470588235294,1.16,3.02,4.16666666666667
2020-02-22 17:50:00,2020-02-22 21:40:00,0.85,0.0180851063829787,0.19,0.41,3.83333333333333
2020-02-22 22:50:00,2020-02-23 12:10:00,17.58,0.109192546583851,0.37,3.21,13.3333333333333
2020-02-24 10:55:00,2020-02-24 18:10:00,6.06,0.0688636363636364,0.65,3.3,7.25
2020-02-25 15:05:00,2020-02-25 15:20:00,1.03,0.2575,0.6,0,0.25
