"start","end","hN_mm","iN_mean","iN_max","hN_max_60","DN_h"
2020-02-26 01:25:00,2020-02-26 07:05:00,9.92,0.143768115942029,0.62,3.79,5.66666666666667
2020-02-26 13:20:00,2020-02-26 13:35:00,0.41,0.1025,0.21,0,0.25
2020-02-27 14:25:00,2020-02-27 21:05:00,3.26,0.0402469135802469,0.14,1.4,6.66666666666667
2020-02-28 18:45:00,2020-02-28 22:05:00,5.99,0.14609756097561,0.32,2.63,3.33333333333333
2020-02-29 15:25:00,2020-02-29 15:45:00,1.77,0.354,0.75,0,0.333333333333333
2020-03-02 16:00:00,2020-03-03 00:40:00,4.61,0.0439047619047619,0.2,1.16,8.66666666666667
2020-03-04 22:10:00,2020-03-04 23:40:00,1.04,0.0547368421052632,0.2,0.84,1.5
2020-03-05 16:50:00,2020-03-06 02:05:00,7.14,0.06375,0.25,2.08,9.25
2020-03-06 05:10:00,2020-03-06 08:55:00,0.75,0.016304347826087,0.05,0.33,3.75
2020-03-06 09:55:00,2020-03-06 18:55:00,1.58,0.0144954128440367,0.1,0.54,9
2020-03-06 19:00:00,2020-03-06 19:10:00,0.08,0.0266666666666667,0.04,0,0.166666666666667
2020-03-08 13:50:00,2020-03-08 17:35:00,1.77,0.0384782608695652,0.14,0.77,3.75
2020-03-08 17:40:00,2020-03-08 21:20:00,0.32,0.00711111111111111,0.09,0.29,3.66666666666667
2020-03-10 01:25:00,2020-03-10 06:40:00,7.15,0.11171875,0.4,2.72,5.25
2020-03-10 10:40:00,2020-03-10 17:20:00,2.71,0.0334567901234568,0.13,0.82,6.66666666666667
2020-03-10 18:25:00,2020-03-10 23:15:00,3.31,0.0561016949152542,0.69,2.18,4.83333333333333
2020-03-11 22:00:00,2020-03-11 23:15:00,1.74,0.10875,0.33,1.48,1.25
2020-03-11 23:20:00,2020-03-12 06:35:00,5.06,0.0575,1.17,4.43,7.25
2020-03-13 05:40:00,2020-03-13 06:00:00,1.76,0.352,1.31,0,0.333333333333333
2020-03-13 11:55:00,2020-03-13 13:15:00,2.56,0.150588235294118,0.55,2,1.33333333333333
2020-03-29 08:45:00,2020-03-29 12:25:00,2.31,0.0513333333333333,0.14,1.13,3.66666666666667
2020-03-30 14:05:00,2020-03-30 17:50:00,1.46,0.0317391304347826,0.42,1.16,3.75
2020-04-28 13:50:00,2020-04-28 19:30:00,1.93,0.0279710144927536,0.36,0.96,5.66666666666667
2020-04-30 00:40:00,2020-04-30 02:10:00,2.19,0.115263157894737,0.45,1.8,1.5
2020-05-01 13:20:00,2020-05-01 15:25:00,1.19,0.0457692307692308,0.36,1.11,2.08333333333333
2020-05-02 05:15:00,2020-05-02 08:35:00,0.92,0.0224390243902439,0.23,0.82,3.33333333333333
2020-05-02 16:30:00,2020-05-02 16:45:00,2.17,0.5425,1.48,0,0.25
2020-05-03 15:10:00,2020-05-03 17:20:00,1.63,0.0603703703703704,0.61,1.41,2.16666666666667
2020-05-04 00:50:00,2020-05-04 02:15:00,0.14,0.00777777777777778,0.04,0.1,1.41666666666667
2020-05-22 14:35:00,2020-05-22 15:05:00,4.83,0.69,2.1,0,0.5
2020-05-23 11:30:00,2020-05-23 11:45:00,1.42,0.355,1.31,0,0.25
2020-05-24 10:25:00,2020-05-24 17:35:00,1.55,0.017816091954023,0.25,0.46,7.16666666666667
2020-06-04 10:40:00,2020-06-04 22:40:00,8.66,0.0597241379310345,1.32,2.71,12
2020-06-05 11:30:00,2020-06-05 17:05:00,8.35,0.122794117647059,1.24,4.09,5.58333333333333
2020-06-07 13:40:00,2020-06-07 15:35:00,0.96,0.04,0.27,0.79,1.91666666666667
2020-06-08 10:35:00,2020-06-08 10:55:00,0.9,0.18,0.43,0,0.333333333333333
2020-06-09 05:30:00,2020-06-09 06:25:00,2.42,0.201666666666667,0.48,2.42,0.916666666666667
2020-06-11 05:50:00,2020-06-11 06:10:00,0.28,0.056,0.1,0,0.333333333333333
2020-06-14 11:35:00,2020-06-14 12:00:00,1.69,0.281666666666667,0.91,0,0.416666666666667
2020-06-14 14:10:00,2020-06-15 00:05:00,20.25,0.16875,1.71,11.04,9.91666666666667
2020-06-17 15:10:00,2020-06-17 16:40:00,12.19,0.641578947368421,2.44,10.73,1.5
2020-06-17 22:55:00,2020-06-18 05:30:00,9.25,0.115625,1.01,6.15,6.58333333333333
2020-06-22 01:40:00,2020-06-22 03:25:00,1.85,0.0840909090909091,0.47,1.46,1.75
2020-06-28 02:45:00,2020-06-28 05:25:00,2.04,0.0618181818181818,1.49,1.49,2.66666666666667
2020-07-01 00:05:00,2020-07-01 14:15:00,18.96,0.110877192982456,1.4,7.29,14.1666666666667
2020-07-06 09:55:00,2020-07-06 13:30:00,2.21,0.0502272727272727,0.74,1.35,3.58333333333333
2020-07-07 12:35:00,2020-07-07 13:15:00,2.26,0.251111111111111,0.6,0,0.666666666666667
2020-07-09 03:55:00,2020-07-09 06:15:00,5.49,0.189310344827586,0.42,3.32,2.33333333333333
2020-07-09 15:20:00,2020-07-09 21:10:00,1.79,0.0252112676056338,0.22,0.96,5.83333333333333
2020-07-10 09:15:00,2020-07-10 09:25:00,0.6,0.2,0.42,0,0.166666666666667
2020-07-11 14:30:00,2020-07-11 14:50:00,0.08,0.016,0.05,0,0.333333333333333
2020-07-14 10:35:00,2020-07-14 15:45:00,1.99,0.0315873015873016,0.2,1.1,5.16666666666667
2020-07-15 02:25:00,2020-07-15 03:50:00,0.51,0.0283333333333333,0.15,0.41,1.41666666666667
2020-07-20 01:15:00,2020-07-20 01:45:00,0.68,0.0971428571428571,0.3,0,0.5
2020-07-24 10:25:00,2020-07-24 14:00:00,2.57,0.0584090909090909,1,2.41,3.58333333333333
2020-07-25 12:50:00,2020-07-25 13:00:00,0.24,0.08,0.13,0,0.166666666666667
2020-07-26 00:20:00,2020-07-26 04:20:00,5.53,0.112857142857143,0.42,2.6,4
2020-07-26 13:35:00,2020-07-26 13:50:00,2.71,0.6775,1.54,0,0.25
2020-08-13 19:45:00,2020-08-13 21:40:00,11.03,0.459583333333333,2,10.07,1.91666666666667
2020-08-15 10:45:00,2020-08-15 13:05:00,5,0.172413793103448,0.42,3.7,2.33333333333333
2020-08-17 01:35:00,2020-08-17 02:00:00,0.42,0.07,0.13,0,0.416666666666667
2020-08-20 22:15:00,2020-08-20 22:25:00,0.59,0.196666666666667,0.36,0,0.166666666666667
2020-08-21 02:30:00,2020-08-21 06:15:00,1.72,0.0373913043478261,0.34,1.44,3.75
2020-08-21 16:05:00,2020-08-21 16:25:00,5.99,1.198,3.49,0,0.333333333333333
2020-08-23 12:30:00,2020-08-23 12:40:00,0.46,0.153333333333333,0.39,0,0.166666666666667
2020-08-24 01:30:00,2020-08-24 01:55:00,1.1,0.183333333333333,0.76,0,0.416666666666667
2020-08-24 07:15:00,2020-08-24 11:20:00,6.44,0.1288,3.68,5.86,4.08333333333333
2020-08-25 13:55:00,2020-08-25 15:05:00,1.04,0.0693333333333333,0.16,0.87,1.16666666666667
2020-08-25 19:20:00,2020-08-25 22:15:00,3.76,0.104444444444444,0.79,3.61,2.91666666666667
2020-08-26 01:30:00,2020-08-26 08:45:00,4.13,0.0469318181818182,0.59,1.56,7.25
2020-08-26 18:20:00,2020-08-26 18:25:00,0.11,0.055,0.11,0,0.0833333333333333
2020-08-27 20:35:00,2020-08-28 00:15:00,1.01,0.0224444444444445,0.24,0.69,3.66666666666667
2020-08-28 19:15:00,2020-08-28 20:25:00,3.05,0.203333333333333,0.94,2.96,1.16666666666667
2020-09-03 08:10:00,2020-09-03 14:15:00,6.1,0.0824324324324325,0.47,2.69,6.08333333333333
2020-09-04 00:10:00,2020-09-04 02:30:00,1.28,0.0441379310344828,0.36,1.22,2.33333333333333
2020-09-05 04:30:00,2020-09-05 08:55:00,1.35,0.025,0.3,1.17,4.41666666666667
2020-09-09 17:30:00,2020-09-09 20:05:00,2.18,0.068125,0.49,1.14,2.58333333333333
2020-09-24 00:30:00,2020-09-24 02:00:00,2.09,0.11,0.77,1.73,1.5
2020-09-25 01:35:00,2020-09-25 02:40:00,1.63,0.116428571428571,0.37,1.56,1.08333333333333
2020-09-26 15:45:00,2020-09-27 00:50:00,20.67,0.187909090909091,0.61,5.39,9.08333333333333
2020-10-01 14:55:00,2020-10-01 16:40:00,3.57,0.162272727272727,0.8,3.09,1.75
2020-10-03 14:45:00,2020-10-03 16:55:00,2.76,0.102222222222222,0.39,2.02,2.16666666666667
2020-10-06 13:45:00,2020-10-06 15:45:00,4.02,0.1608,2.55,3.76,2
2020-10-07 00:45:00,2020-10-07 03:50:00,1.53,0.0402631578947368,0.54,1.2,3.08333333333333
2020-10-07 09:25:00,2020-10-07 11:40:00,0.3,0.0107142857142857,0.21,0.21,2.25
2020-10-08 05:45:00,2020-10-08 09:55:00,3.93,0.0770588235294118,0.19,1.21,4.16666666666667
2020-10-08 13:40:00,2020-10-08 19:40:00,4.98,0.0682191780821918,0.37,2.63,6
2020-10-10 15:10:00,2020-10-10 21:15:00,11.71,0.158243243243243,0.56,3.83,6.08333333333333
2020-10-20 13:45:00,2020-10-20 19:45:00,1.95,0.0267123287671233,0.1,0.73,6
2020-10-21 01:00:00,2020-10-21 09:50:00,8.24,0.0770093457943925,0.62,2.91,8.83333333333333
2020-10-22 15:15:00,2020-10-22 16:00:00,8.47,0.847,3.57,0,0.75
2020-10-25 08:40:00,2020-10-25 14:05:00,4.26,0.0645454545454545,0.34,2.25,5.41666666666667
2020-10-28 07:25:00,2020-10-28 07:35:00,0.72,0.24,0.57,0,0.166666666666667
2020-10-28 17:35:00,2020-10-29 02:40:00,7.48,0.068,0.57,3.37,9.08333333333333
2020-10-29 16:15:00,2020-10-29 21:40:00,3.84,0.0581818181818182,0.24,1.62,5.41666666666667
2020-10-30 01:30:00,2020-10-30 04:30:00,0.53,0.0143243243243243,0.05,0.29,3
2020-10-31 19:35:00,2020-10-31 20:20:00,1.36,0.136,0.47,0,0.75
2020-11-01 21:05:00,2020-11-02 05:15:00,6.52,0.0658585858585859,1.55,5.67,8.16666666666667
2020-11-02 16:15:00,2020-11-02 17:05:00,4.26,0.387272727272727,1.06,0,0.833333333333333
2020-11-11 07:20:00,2020-11-11 08:10:00,0.82,0.0745454545454545,0.21,0,0.833333333333333
2020-11-13 16:40:00,2020-11-13 22:45:00,1.82,0.0245945945945946,0.63,0.86,6.08333333333333
2020-11-15 16:35:00,2020-11-15 19:35:00,4.78,0.129189189189189,1.84,3.29,3
2020-11-17 03:15:00,2020-11-17 06:35:00,3.06,0.0746341463414634,0.26,1.61,3.33333333333333
2020-11-19 01:55:00,2020-11-19 02:25:00,0.51,0.0728571428571429,0.16,0,0.5
2020-11-19 12:00:00,2020-11-19 12:25:00,0.52,0.0866666666666667,0.26,0,0.416666666666667
2020-11-22 13:10:00,2020-11-22 13:40:00,1.23,0.175714285714286,0.4,0,0.5
2020-11-26 05:25:00,2020-11-26 12:25:00,3.09,0.0363529411764706,0.37,1.41,7
2020-11-26 16:30:00,2020-11-26 20:55:00,2.36,0.0437037037037037,0.32,1.86,4.41666666666667
2020-11-30 16:55:00,2020-12-01 02:00:00,7.61,0.0691818181818182,0.38,1.9,9.08333333333333
2020-12-01 07:15:00,2020-12-01 13:30:00,5.33,0.0701315789473684,0.46,2.72,6.25
2020-12-03 23:45:00,2020-12-04 06:20:00,1.59,0.019875,0.09,0.45,6.58333333333333
2020-12-05 02:10:00,2020-12-05 05:55:00,1.87,0.0406521739130435,0.11,0.8,3.75
2020-12-06 18:55:00,2020-12-06 22:15:00,1.89,0.0460975609756098,0.15,1.3,3.33333333333333
2020-12-07 02:50:00,2020-12-07 05:45:00,2.6,0.0722222222222222,0.16,1.31,2.91666666666667
2020-12-07 10:00:00,2020-12-07 14:05:00,2.24,0.0448,0.12,0.67,4.08333333333333
2020-12-14 09:35:00,2020-12-14 11:10:00,0.67,0.0335,0.17,0.63,1.58333333333333
2020-12-15 02:30:00,2020-12-15 05:30:00,2.05,0.0554054054054054,0.13,0.9,3
2020-12-15 08:20:00,2020-12-15 15:40:00,2.23,0.0250561797752809,0.15,0.82,7.33333333333333
2020-12-17 07:30:00,2020-12-17 08:40:00,0.94,0.0626666666666667,0.14,0.85,1.16666666666667
2020-12-20 19:25:00,2020-12-20 20:00:00,0.83,0.10375,0.26,0,0.583333333333333
2020-12-21 12:25:00,2020-12-21 16:35:00,2.07,0.0405882352941177,0.12,1,4.16666666666667
2020-12-21 18:45:00,2020-12-22 06:45:00,8.79,0.0606206896551724,0.65,3.44,12
2020-12-23 04:35:00,2020-12-23 16:20:00,9.78,0.0688732394366197,0.57,3.15,11.75
2020-12-23 17:10:00,2020-12-23 21:10:00,1.1,0.0224489795918367,0.38,0.65,4
2020-12-24 01:50:00,2020-12-24 07:30:00,4.24,0.0614492753623189,0.5,1.94,5.66666666666667
2020-12-25 08:10:00,2020-12-25 08:35:00,0.84,0.14,0.41,0,0.416666666666667
2020-12-27 10:20:00,2020-12-28 05:55:00,10.31,0.0436864406779661,0.33,1.65,19.5833333333333
2020-12-28 18:25:00,2020-12-28 20:05:00,1.34,0.0638095238095238,0.13,1.04,1.66666666666667
2020-12-31 04:55:00,2020-12-31 10:00:00,1.64,0.0264516129032258,0.07,0.57,5.08333333333333
2021-01-03 15:45:00,2021-01-03 19:40:00,0.86,0.0179166666666667,0.05,0.31,3.91666666666667
2021-01-04 02:40:00,2021-01-04 05:45:00,0.48,0.0126315789473684,0.05,0.3,3.08333333333333
2021-01-07 12:20:00,2021-01-07 19:20:00,2.36,0.0277647058823529,0.12,0.75,7
2021-01-08 02:35:00,2021-01-08 05:10:00,0.34,0.010625,0.05,0.31,2.58333333333333
2021-01-09 19:25:00,2021-01-09 20:05:00,0.71,0.0788888888888889,0.23,0,0.666666666666667
2021-01-11 20:45:00,2021-01-12 08:05:00,10.18,0.0743065693430657,0.23,1.83,11.3333333333333
2021-01-12 08:45:00,2021-01-12 12:35:00,0.81,0.0172340425531915,0.36,0.58,3.83333333333333
2021-01-13 14:00:00,2021-01-13 14:30:00,0.56,0.08,0.13,0,0.5
2021-01-16 20:30:00,2021-01-16 22:20:00,0.59,0.0256521739130435,0.05,0.38,1.83333333333333
2021-01-17 13:45:00,2021-01-17 19:10:00,1.66,0.0251515151515152,0.19,0.64,5.41666666666667
2021-01-19 04:45:00,2021-01-19 16:15:00,9.72,0.0699280575539568,0.24,2.25,11.5
2021-01-21 06:10:00,2021-01-21 06:30:00,0.84,0.168,0.6,0,0.333333333333333
2021-01-21 19:45:00,2021-01-22 03:15:00,6.56,0.0720879120879121,1.05,2.45,7.5
2021-01-24 01:55:00,2021-01-24 06:20:00,1.81,0.0335185185185185,0.14,0.74,4.41666666666667
2021-01-25 20:55:00,2021-01-26 03:25:00,2.96,0.0374683544303798,0.19,0.92,6.5
2021-01-27 08:00:00,2021-01-27 09:40:00,1.03,0.049047619047619,0.13,0.65,1.66666666666667
2021-01-27 15:10:00,2021-01-27 16:05:00,0.18,0.015,0.04,0.18,0.916666666666667
2021-01-27 22:30:00,2021-01-28 03:30:00,0.97,0.0159016393442623,0.18,0.67,5
2021-01-28 04:45:00,2021-01-28 13:55:00,4.19,0.0377477477477478,0.12,1,9.16666666666667
2021-01-29 01:55:00,2021-01-29 11:10:00,14.34,0.128035714285714,0.56,3.05,9.25
2021-02-02 09:40:00,2021-02-02 21:30:00,5.06,0.0353846153846154,0.41,1.58,11.8333333333333
2021-02-02 21:45:00,2021-02-03 03:40:00,1.92,0.0266666666666667,0.33,1.62,5.91666666666667
2021-02-03 10:25:00,2021-02-03 23:35:00,14.56,0.0915723270440252,0.5,4.72,13.1666666666667
2021-02-06 22:10:00,2021-02-07 15:25:00,14.34,0.0689423076923077,0.25,2.37,17.25
2021-02-08 03:20:00,2021-02-08 17:40:00,5.1,0.0294797687861272,0.1,0.64,14.3333333333333
2021-02-15 11:00:00,2021-02-15 12:30:00,2.53,0.133157894736842,0.33,2.14,1.5
2021-02-17 02:35:00,2021-02-17 02:50:00,0.17,0.0425,0.1,0,0.25
2021-02-18 16:50:00,2021-02-18 21:35:00,1.91,0.0329310344827586,0.16,0.93,4.75
2021-02-25 19:35:00,2021-02-25 23:00:00,5.4,0.128571428571429,0.42,2.49,3.41666666666667
2021-03-08 18:45:00,2021-03-09 13:25:00,10.39,0.0461777777777778,0.21,1.56,18.6666666666667
2021-03-10 21:50:00,2021-03-10 22:45:00,0.59,0.0491666666666667,0.14,0.59,0.916666666666667
2021-03-11 04:25:00,2021-03-11 06:05:00,1.87,0.0890476190476191,0.35,1.66,1.66666666666667
2021-03-11 12:40:00,2021-03-11 15:55:00,1.34,0.0335,0.44,1.13,3.25
2021-03-12 00:30:00,2021-03-12 00:45:00,0.57,0.1425,0.26,0,0.25
2021-03-12 12:15:00,2021-03-12 19:20:00,1.42,0.0165116279069767,0.37,0.63,7.08333333333333
2021-03-13 03:30:00,2021-03-13 08:05:00,4.78,0.0853571428571429,0.31,1.58,4.58333333333333
2021-03-13 12:10:00,2021-03-13 18:05:00,2.28,0.0316666666666667,0.49,0.87,5.91666666666667
2021-03-14 03:50:00,2021-03-14 07:30:00,1.26,0.028,0.21,1.08,3.66666666666667
2021-03-14 08:45:00,2021-03-14 15:45:00,2.47,0.0290588235294118,0.49,0.91,7
2021-03-14 20:50:00,2021-03-15 02:35:00,3.71,0.053,0.24,1.41,5.75
2021-03-15 10:50:00,2021-03-15 11:45:00,1.59,0.1325,0.69,1.59,0.916666666666667
2021-03-16 23:45:00,2021-03-17 01:20:00,0.35,0.0175,0.1,0.29,1.58333333333333
2021-03-17 07:55:00,2021-03-17 08:00:00,0.04,0.02,0.04,0,0.0833333333333333
2021-03-17 09:40:00,2021-03-17 09:45:00,0.04,0.02,0.04,0,0.0833333333333333
2021-03-21 00:10:00,2021-03-21 00:15:00,0.03,0.015,0.03,0,0.0833333333333333
2021-03-21 00:20:00,2021-03-21 00:35:00,0.08,0.02,0.04,0,0.25
2021-03-21 00:50:00,2021-03-21 00:55:00,0.03,0.015,0.03,0,0.0833333333333333
2021-03-27 00:55:00,2021-03-27 02:50:00,1.26,0.0525,0.17,0.79,1.91666666666667
2021-03-27 03:50:00,2021-03-27 11:10:00,1.85,0.0207865168539326,0.57,1.1,7.33333333333333
2021-04-06 10:15:00,2021-04-06 16:00:00,1.5,0.0214285714285714,0.43,0.6,5.75
2021-04-06 19:05:00,2021-04-06 21:45:00,1.29,0.0390909090909091,0.14,0.93,2.66666666666667
2021-04-07 08:25:00,2021-04-07 13:20:00,1.42,0.0236666666666667,0.24,0.8,4.91666666666667
2021-04-10 09:35:00,2021-04-10 10:05:00,0.12,0.0171428571428571,0.04,0,0.5
2021-04-10 10:40:00,2021-04-11 08:25:00,13.33,0.0508778625954198,0.41,2.47,21.75
2021-04-12 13:35:00,2021-04-12 17:25:00,0.99,0.021063829787234,0.33,0.77,3.83333333333333
2021-04-13 14:20:00,2021-04-13 14:30:00,0.23,0.0766666666666667,0.16,0,0.166666666666667
2021-04-18 23:40:00,2021-04-19 01:10:00,2.1,0.110526315789474,0.35,2,1.5
2021-04-29 15:05:00,2021-04-29 15:35:00,1.21,0.172857142857143,0.5,0,0.5
2021-05-04 03:05:00,2021-05-04 12:40:00,5.65,0.0487068965517241,0.35,2.21,9.58333333333333
2021-05-05 09:15:00,2021-05-05 10:40:00,1.19,0.0661111111111111,0.83,1.07,1.41666666666667
2021-05-06 02:15:00,2021-05-06 05:10:00,4.57,0.126944444444444,0.3,2.9,2.91666666666667
2021-05-06 18:45:00,2021-05-06 23:15:00,2.19,0.0398181818181818,0.29,1.82,4.5
2021-05-10 22:10:00,2021-05-11 04:45:00,3.41,0.042625,0.3,1.11,6.58333333333333
2021-05-11 07:35:00,2021-05-11 08:00:00,0.46,0.0766666666666667,0.16,0,0.416666666666667
2021-05-11 11:35:00,2021-05-11 13:10:00,0.63,0.0315,0.14,0.34,1.58333333333333
2021-05-14 07:35:00,2021-05-14 09:50:00,1.27,0.0453571428571429,0.13,0.87,2.25
2021-05-15 08:35:00,2021-05-15 17:50:00,5.87,0.0524107142857143,1.29,2.23,9.25
2021-05-15 17:55:00,2021-05-15 22:15:00,1.06,0.02,0.67,1.03,4.33333333333333
2021-05-16 02:20:00,2021-05-16 03:00:00,0.91,0.101111111111111,0.21,0,0.666666666666667
2021-05-17 03:10:00,2021-05-17 08:15:00,3.81,0.0614516129032258,0.42,1.98,5.08333333333333
2021-05-17 17:45:00,2021-05-17 18:10:00,0.75,0.125,0.25,0,0.416666666666667
2021-05-18 10:25:00,2021-05-18 14:20:00,2.26,0.0470833333333333,0.92,1.99,3.91666666666667
2021-05-18 16:35:00,2021-05-18 20:20:00,1.21,0.026304347826087,0.77,0.77,3.75
2021-05-19 12:40:00,2021-05-19 15:05:00,0.74,0.0246666666666667,0.22,0.57,2.41666666666667
2021-05-21 08:30:00,2021-05-21 09:00:00,2.9,0.414285714285714,1.21,0,0.5
2021-05-22 07:30:00,2021-05-22 15:25:00,6.15,0.0640625,0.95,2.98,7.91666666666667
2021-05-22 22:00:00,2021-05-22 23:55:00,2.99,0.124583333333333,0.28,1.77,1.91666666666667
2021-05-23 00:00:00,2021-05-23 00:15:00,0.37,0.0925,0.25,0,0.25
2021-05-23 04:30:00,2021-05-23 09:05:00,2.92,0.0521428571428571,0.55,2.8,4.58333333333333
2021-05-24 13:15:00,2021-05-24 17:15:00,1.3,0.026530612244898,0.41,0.81,4
2021-05-25 09:00:00,2021-05-25 19:45:00,13.45,0.103461538461538,1.27,4.75,10.75
2021-05-25 20:55:00,2021-05-26 00:45:00,1.51,0.0321276595744681,0.42,1.45,3.83333333333333
2021-05-26 05:50:00,2021-05-26 06:25:00,1.24,0.155,0.51,0,0.583333333333333
2021-05-26 19:20:00,2021-05-27 15:35:00,7.89,0.0323360655737705,0.66,1.93,20.25
2021-06-03 17:00:00,2021-06-03 21:30:00,18.04,0.328,3.57,10.1,4.5
2021-06-19 23:35:00,2021-06-20 03:35:00,8.92,0.182040816326531,1.02,5.58,4
2021-06-21 01:35:00,2021-06-21 13:45:00,18.99,0.129183673469388,1.8,6.91,12.1666666666667
2021-06-22 19:45:00,2021-06-22 21:25:00,1.11,0.0528571428571429,0.18,1.04,1.66666666666667
2021-06-27 20:45:00,2021-06-27 21:20:00,0.31,0.03875,0.09,0,0.583333333333333
2021-06-30 00:20:00,2021-06-30 01:30:00,3.1,0.206666666666667,0.48,3.01,1.16666666666667
